 
i personne ne me connaissait à buckton clem avait choisi la ville à cause de cela et d ailleurs même si je m étais dégonflé il ne me restait pas 
et d une jupe trop courte voilà des messieurs qui vous apportent des dollars dit la négresse soyez bien sages avec eux elle referma la porte et nous laissa je 
regardai dexter déshabillez vous lee dit il il fait très chaud ici il se tourna vers la rousse viens m aider jo je m appelle polly dit l enfant vous 
allez me donner des dollars certainement dit dex il tira de sa poche une coupure de dix froissée et la jeta à la gosse viens m aider à défaire mon 
pantalon je n avais pas encore bougé je regardai la rouquine se lever elle devait avoir un peu plus de douze ans elle avait des fesses bien rondes sous sa 
jupe trop courte je savais que dexter me regardait je prends la rousse me dit il vous savez que nous risquons la taule pour ce truc là c est la 
couleur de sa peau qui vous gêne me lança t il brutalement c est ça qu il me réservait il me regardait toujours avec sa mèche sur l œil il 
attendait je crois que je n ai pas changé de couleur les deux gosses ne bougeaient plus un peu effrayées viens polly dit dex veux tu boire un petit verre 
j aime mieux pas dit elle je peux vous aider sans boire en moins d une minute il était déshabillé et prit l enfant sur ses genoux en lui relevant 
sa jupe sa figure devenait sombre et il commençait à souffler vous n allez pas me faire de mal dit elle laisse toi faire répondit dexter sinon pas de dollars 
il lui fourra sa main entre les jambes et elle se mit à pleurer tais toi dit il ou je te fais battre par anna il tourna la tête vers 
moi je n avais pas bougé c est la couleur de sa peau qui vous gêne répéta t il voulez vous la mienne ça va comme ça dis je je 
regardai l autre gosse elle se grattait la tête absolument indifférente à tout ça elle était déjà formée viens lui dis je vous pouvez y aller lee dit dex elles 
sont propres vas tu te taire polly s arrêta de pleurer et renifla un bon coup vous êtes trop gros dit elle ça me fait mal tais toi dit dex 
je te donnerai cinq dollars de plus il haletait comme un chien et puis il la saisit par les cuisses et commença à s agiter sur la chaise les larmes 
de polly coulaient maintenant sans bruit la petite négresse me regardait déshabille toi lui dis je et va sur ce divan et puis je retirai ma veste et je défis 
ma ceinture elle poussa un léger cri lorsque j entrai en elle et elle était brûlante comme l enfer xi lorsque le samedi est arrivé je n avais pas revu 
dexter j ai décidé de prendre la nash et d aller jusque chez lui s il venait toujours je la laisserais dans son garage sinon je repartirais directement je l 
avais laissé malade comme un cochon le soir d avant il devait être beaucoup plus saoul que je ne croyais et s était mis à faire des blagues la petite 
polly garderait une marque sur le sein gauche car cet abruti avait imaginé de la mordre comme un enragé il supposait que ses dollars la calmeraient mais la négresse anna 
rappliquait sans tarder et menaçait de ne jamais plus le recevoir sûr qu il ne venait pas dans cette boîte pour la première fois il ne voulait pas laisser partir 
polly dont l odeur de rouquine devait lui plaire anna lui mit une espèce de pansement et lui donna un somnifère mais elle fut obligée de la laisser à dex 
qui la léchait sur toutes les coutures en faisant des sales bruits avec sa gorge je me rendais compte de ce qu il devait ressentir parce que pour ma part 
je ne pouvais pas me décider à sortir de cette gosse noire et tout de même je faisais attention de ne pas la blesser mais elle ne s est pas 
plainte une seule fois elle fermait seulement les yeux c est à cause de cela que je me demandais si dex était d aplomb aujourd hui pour le week end 
chez les asquith je m étais réveillé moi même la veille dans un drôle d état et ricardo pouvait le dire dès neuf heures du matin il me servait un 
triple zombie et je ne connais que ça pour remettre un type en place au fond je ne buvais guère avant de venir à buckton et je me rendais compte 
de mon tort à condition d en prendre assez il n y a pas d exemple que ça ne vous éclaircisse les idées ce matin ça allait et je stoppai 
devant chez dex très en forme il m attendait déjà contrairement à ce que je supposais rasé de frais dans un complet de gabardine beige et une chemise bicolore grise 
et rose avez vous déjeuné lee je déteste m arrêter en route alors je prends mes précautions ce dexter là était clair simple et net comme un gosse un gosse 
plus vieux que son âge tout de même ses yeux je mangerais bien un peu de jambon et de marmelade répondis je le valet de chambre me servit copieusement j 
ai horreur d avoir un type qui fourre ses pattes dans ce que je mange mais ça paraissait très normal à dexter sitôt après ça nous sommes partis j ai 
transféré mes bagages de la nash dans la packard et dexter s est assis à droite conduisez lee ça va mieux comme ça il me regarda en dessous ce fut 
sa seule allusion à la soirée de l avant veille tout le reste de la route il fut d une humeur charmante et me raconta tout un tas d histoires 
sur les parents asquith deux bons salauds qui avaient débuté dans la vie avec un confortable capital ce qui est correct mais aussi l habitude d exploiter des gens dont 
le seul tort est d avoir la peau d une autre couleur qu eux ils avaient des plantations de canne à côté de la jamaïque ou d haïti et dex 
prétendait que chez eux on buvait un sacré rhum ça bat les zombies de ricardo vous savez lee alors j en suis affirmai je et je tirai un bon coup 
sur la manette des gaz nous fîmes les cent milles en un peu plus d une heure et dexter me dirigea en arrivant à prixville c était un patelin beaucoup 
moins important que buckton mais les maisons paraissaient plus luxueuses et les jardins plus grands il y a des endroits comme ça où tous les types ont l air pleins 
de galette la grille des asquith était ouverte et je montai en prise la rampe d accès au garage mais avec moi le moteur ne cognait pas je rangeai la 
clipper derrière deux autres voitures il y a déjà des clients dis je non remarqua dexter ce sont celles de la maison je crois que nous sommes les seuls en 
dehors de nous il y a quelques types d ici ils s invitent tous à tour de rôle parce que lorsqu ils se retrouvent chez eux ils s embêtent trop 
il faut dire qu ils n y sont pas souvent je vois dis je des gens à plaindre en somme il rit et descendit nous prîmes chacun notre valise et 
nous trouvâmes nez à nez avec jean asquith elle portait une raquette de tennis elle avait un short blanc et venait d enfiler après la partie un pull bleu canard 
qui la moulait d une façon effrayante oh vous voilà dit elle elle paraissait ravie de nous voir venez prendre quelque chose je regardai dex et il me regarda et 
nous hochâmes la tête avec approbation et ensemble où est lou demanda dex elle est déjà remontée dit jean elle doit se changer oh dis je méfiant on s habille 
pour le bridge ici jean rit aux éclats je veux dire changer de short allez mettre quelque chose de plus commode que ça et revenez on va vous mener à 
vos chambres j espère que vous allez changer de short aussi raillai je il y a au moins une heure que vous portez celui là je reçus un bon coup 
de tête de raquette sur les doigts moi je ne transpire pas affirma jean je n ai plus l âge et vous avez perdu la partie sans doute oui elle 
rit encore elle savait qu elle riait très bien alors je peux me risquer à vous proposer un set dit dex naturellement pas pour tantôt pour demain matin bien sûr 
dit jean je ne sais pas si je me trompe mais je crois qu elle aurait préféré que ce soit moi bon dis je s il y a deux courts 
j en ferai autant avec lou et les deux perdants joueront l un contre l autre arrangez vous pour perdre jean et nous avons une chance de jouer ensemble ok 
dit jean alors conclut dex puisque tout le monde triche c est moi qui serai battu nous nous mîmes à rire tous les trois ce n était pas drôle mais 
ça se tendait un peu et il fallait arranger ça puis dex et moi suivîmes jean vers la maison et elle nous remit entre les mains d une femme de 
chambre noire très mince avec un petit bonnet blanc empesé xii je me suis changé dans ma chambre et j ai retrouvé dex et les autres en bas il y 
avait deux autres garçons et deux filles un compte rond et jean jouait au bridge avec une des filles et les deux garçons lou était là j ai laissé dex 
tenir compagnie à l autre fille et j ai tourné le bouton de la radio pour mettre un peu de musique de danse j ai accroché stan kenton et j 
ai laissé c était mieux que rien lou sentait un nouveau parfum que je préférais à celui de l autre jour mais j ai voulu la taquiner vous avez changé 
de parfum lou oui celui là ne vous plaît pas si il est bien mais vous savez que ça ne se fait pas quoi ce n est pas la règle 
de changer de parfum une véritable élégante reste fidèle à un parfum où avez vous pris ça tout le monde sait ça c est une vieille règle française nous ne 
sommes pas en france alors pourquoi utilisez vous des parfums français ce sont les meilleurs certainement mais si vous respectez une règle il faut les respecter toutes mais dites moi 
